Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 110
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 56

    (74) writing -> PRINT . LPAREN writing_1 RPAREN SEMI

    LPAREN          shift and go to state 111


state 57

    (79) reading -> READ . LPAREN reading_1 RPAREN SEMI

    LPAREN          shift and go to state 112


state 58

    (84) repetition -> non_conditional_loop .

    ID              reduce using rule 84 (repetition -> non_conditional_loop .)
    LET             reduce using rule 84 (repetition -> non_conditional_loop .)
    IF              reduce using rule 84 (repetition -> non_conditional_loop .)
    PRINT           reduce using rule 84 (repetition -> non_conditional_loop .)
    READ            reduce using rule 84 (repetition -> non_conditional_loop .)
    RETURN          reduce using rule 84 (repetition -> non_conditional_loop .)
    FOR             reduce using rule 84 (repetition -> non_conditional_loop .)
    WHILE           reduce using rule 84 (repetition -> non_conditional_loop .)
    MEAN            reduce using rule 84 (repetition -> non_conditional_loop .)
    MEDIAN          reduce using rule 84 (repetition -> non_conditional_loop .)
    MODE            reduce using rule 84 (repetition -> non_conditional_loop .)
    VARIANCE        reduce using rule 84 (repetition -> non_conditional_loop .)
    STDEV           reduce using rule 84 (repetition -> non_conditional_loop .)
    LPAREN          reduce using rule 84 (repetition -> non_conditional_loop .)
    LBRACKET        reduce using rule 84 (repetition -> non_conditional_loop .)
    PLUS            reduce using rule 84 (repetition -> non_conditional_loop .)
    MINUS           reduce using rule 84 (repetition -> non_conditional_loop .)
    CTEI            reduce using rule 84 (repetition -> non_conditional_loop .)
    CTEF            reduce using rule 84 (repetition -> non_conditional_loop .)
    CTEC            reduce using rule 84 (repetition -> non_conditional_loop .)
    TRUE            reduce using rule 84 (repetition -> non_conditional_loop .)
    FALSE           reduce using rule 84 (repetition -> non_conditional_loop .)
    RBRACE          reduce using rule 84 (repetition -> non_conditional_loop .)


state 59

    (85) repetition -> conditional_loop .

    ID              reduce using rule 85 (repetition -> conditional_loop .)
    LET             reduce using rule 85 (repetition -> conditional_loop .)
    IF              reduce using rule 85 (repetition -> conditional_loop .)
    PRINT           reduce using rule 85 (repetition -> conditional_loop .)
    READ            reduce using rule 85 (repetition -> conditional_loop .)
    RETURN          reduce using rule 85 (repetition -> conditional_loop .)
    FOR             reduce using rule 85 (repetition -> conditional_loop .)
    WHILE           reduce using rule 85 (repetition -> conditional_loop .)
    MEAN            reduce using rule 85 (repetition -> conditional_loop .)
    MEDIAN          reduce using rule 85 (repetition -> conditional_loop .)
    MODE            reduce using rule 85 (repetition -> conditional_loop .)
    VARIANCE        reduce using rule 85 (repetition -> conditional_loop .)
    STDEV           reduce using rule 85 (repetition -> conditional_loop .)
    LPAREN          reduce using rule 85 (repetition -> conditional_loop .)
    LBRACKET        reduce using rule 85 (repetition -> conditional_loop .)
    PLUS            reduce using rule 85 (repetition -> conditional_loop .)
    MINUS           reduce using rule 85 (repetition -> conditional_loop .)
    CTEI            reduce using rule 85 (repetition -> conditional_loop .)
    CTEF            reduce using rule 85 (repetition -> conditional_loop .)
    CTEC            reduce using rule 85 (repetition -> conditional_loop .)
    TRUE            reduce using rule 85 (repetition -> conditional_loop .)
    FALSE           reduce using rule 85 (repetition -> conditional_loop .)
    RBRACE          reduce using rule 85 (repetition -> conditional_loop .)


state 60

    (88) return -> RETURN . expression SEMI
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 113
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 61

    (43) expression -> exp .
    (45) expression1 -> exp . LT exp
    (46) expression1 -> exp . LE exp
    (47) expression1 -> exp . GT exp
    (48) expression1 -> exp . GE exp
    (49) expression1 -> exp . EQ exp
    (50) expression1 -> exp . NE exp
    (51) expression1 -> exp . AND exp
    (52) expression1 -> exp . OR exp

    ID              reduce using rule 43 (expression -> exp .)
    LET             reduce using rule 43 (expression -> exp .)
    IF              reduce using rule 43 (expression -> exp .)
    PRINT           reduce using rule 43 (expression -> exp .)
    READ            reduce using rule 43 (expression -> exp .)
    RETURN          reduce using rule 43 (expression -> exp .)
    FOR             reduce using rule 43 (expression -> exp .)
    WHILE           reduce using rule 43 (expression -> exp .)
    MEAN            reduce using rule 43 (expression -> exp .)
    MEDIAN          reduce using rule 43 (expression -> exp .)
    MODE            reduce using rule 43 (expression -> exp .)
    VARIANCE        reduce using rule 43 (expression -> exp .)
    STDEV           reduce using rule 43 (expression -> exp .)
    LPAREN          reduce using rule 43 (expression -> exp .)
    LBRACKET        reduce using rule 43 (expression -> exp .)
    PLUS            reduce using rule 43 (expression -> exp .)
    MINUS           reduce using rule 43 (expression -> exp .)
    CTEI            reduce using rule 43 (expression -> exp .)
    CTEF            reduce using rule 43 (expression -> exp .)
    CTEC            reduce using rule 43 (expression -> exp .)
    TRUE            reduce using rule 43 (expression -> exp .)
    FALSE           reduce using rule 43 (expression -> exp .)
    RBRACE          reduce using rule 43 (expression -> exp .)
    RBRACKET        reduce using rule 43 (expression -> exp .)
    RPAREN          reduce using rule 43 (expression -> exp .)
