Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 67 (factor -> function_call .)
    OR              reduce using rule 67 (factor -> function_call .)
    RBRACE          reduce using rule 67 (factor -> function_call .)
    ID              shift and go to state 78
    IF              shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81
    RETURN          shift and go to state 84
    FOR             shift and go to state 90
    WHILE           shift and go to state 91
    MEAN            shift and go to state 92
    MEDIAN          shift and go to state 93
    MODE            shift and go to state 94
    VARIANCE        shift and go to state 95
    STDEV           shift and go to state 96
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

  ! PLUS            [ reduce using rule 67 (factor -> function_call .) ]
  ! MINUS           [ reduce using rule 67 (factor -> function_call .) ]
  ! ID              [ reduce using rule 67 (factor -> function_call .) ]
  ! IF              [ reduce using rule 67 (factor -> function_call .) ]
  ! PRINT           [ reduce using rule 67 (factor -> function_call .) ]
  ! READ            [ reduce using rule 67 (factor -> function_call .) ]
  ! RETURN          [ reduce using rule 67 (factor -> function_call .) ]
  ! FOR             [ reduce using rule 67 (factor -> function_call .) ]
  ! WHILE           [ reduce using rule 67 (factor -> function_call .) ]
  ! MEAN            [ reduce using rule 67 (factor -> function_call .) ]
  ! MEDIAN          [ reduce using rule 67 (factor -> function_call .) ]
  ! MODE            [ reduce using rule 67 (factor -> function_call .) ]
  ! VARIANCE        [ reduce using rule 67 (factor -> function_call .) ]
  ! STDEV           [ reduce using rule 67 (factor -> function_call .) ]
  ! LPAREN          [ reduce using rule 67 (factor -> function_call .) ]
  ! LBRACKET        [ reduce using rule 67 (factor -> function_call .) ]
  ! CTEI            [ reduce using rule 67 (factor -> function_call .) ]
  ! CTEF            [ reduce using rule 67 (factor -> function_call .) ]
  ! CTEC            [ reduce using rule 67 (factor -> function_call .) ]
  ! TRUE            [ reduce using rule 67 (factor -> function_call .) ]
  ! FALSE           [ reduce using rule 67 (factor -> function_call .) ]
  ! RBRACE          [ reduce using rule 104 (epsilon -> .) ]

    function_call                  shift and go to state 75
    statements1                    shift and go to state 137
    statements                     shift and go to state 130
    epsilon                        shift and go to state 131
    assignment                     shift and go to state 69
    condition                      shift and go to state 70
    writing                        shift and go to state 71
    reading                        shift and go to state 72
    repetition                     shift and go to state 73
    return                         shift and go to state 74
    expression                     shift and go to state 76
    special_functions              shift and go to state 77
    non_conditional_loop           shift and go to state 82
    conditional_loop               shift and go to state 83
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    mean                           shift and go to state 85
    median                         shift and go to state 86
    mode                           shift and go to state 87
    variance                       shift and go to state 88
    standard_deviation             shift and go to state 89
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 76

    (34) statements -> expression . statements1
    (41) statements1 -> . statements
    (42) statements1 -> . epsilon
    (27) statements -> . assignment statements1
    (28) statements -> . condition statements1
    (29) statements -> . writing statements1
    (30) statements -> . reading statements1
    (31) statements -> . repetition statements1
    (32) statements -> . return statements1
    (33) statements -> . function_call statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (104) epsilon -> .
    (43) assignment -> . ID EQUALS expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN block
    (46) condition -> . IF LPAREN expression RPAREN block ELSE block
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression SEMI
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (47) expression -> . exp
    (48) expression -> . expression1
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (90) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 78
    IF              shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81
    RETURN          shift and go to state 84
    FOR             shift and go to state 90
    WHILE           shift and go to state 91
    MEAN            shift and go to state 92
    MEDIAN          shift and go to state 93
    MODE            shift and go to state 94
    VARIANCE        shift and go to state 95
    STDEV           shift and go to state 96
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 76
    statements1                    shift and go to state 138
    statements                     shift and go to state 130
    epsilon                        shift and go to state 131
    assignment                     shift and go to state 69
    condition                      shift and go to state 70
