Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 66 (factor_prima_1 -> varcte .)
    GT              reduce using rule 66 (factor_prima_1 -> varcte .)
    GE              reduce using rule 66 (factor_prima_1 -> varcte .)
    EQ              reduce using rule 66 (factor_prima_1 -> varcte .)
    NE              reduce using rule 66 (factor_prima_1 -> varcte .)
    AND             reduce using rule 66 (factor_prima_1 -> varcte .)
    OR              reduce using rule 66 (factor_prima_1 -> varcte .)
    ID              reduce using rule 66 (factor_prima_1 -> varcte .)
    IF              reduce using rule 66 (factor_prima_1 -> varcte .)
    PRINT           reduce using rule 66 (factor_prima_1 -> varcte .)
    READ            reduce using rule 66 (factor_prima_1 -> varcte .)
    RETURN          reduce using rule 66 (factor_prima_1 -> varcte .)
    FOR             reduce using rule 66 (factor_prima_1 -> varcte .)
    WHILE           reduce using rule 66 (factor_prima_1 -> varcte .)
    MEAN            reduce using rule 66 (factor_prima_1 -> varcte .)
    MEDIAN          reduce using rule 66 (factor_prima_1 -> varcte .)
    MODE            reduce using rule 66 (factor_prima_1 -> varcte .)
    VARIANCE        reduce using rule 66 (factor_prima_1 -> varcte .)
    STDEV           reduce using rule 66 (factor_prima_1 -> varcte .)
    LPAREN          reduce using rule 66 (factor_prima_1 -> varcte .)
    LBRACKET        reduce using rule 66 (factor_prima_1 -> varcte .)
    CTEI            reduce using rule 66 (factor_prima_1 -> varcte .)
    CTEF            reduce using rule 66 (factor_prima_1 -> varcte .)
    CTEC            reduce using rule 66 (factor_prima_1 -> varcte .)
    TRUE            reduce using rule 66 (factor_prima_1 -> varcte .)
    FALSE           reduce using rule 66 (factor_prima_1 -> varcte .)
    RBRACE          reduce using rule 66 (factor_prima_1 -> varcte .)
    RBRACKET        reduce using rule 66 (factor_prima_1 -> varcte .)
    RPAREN          reduce using rule 66 (factor_prima_1 -> varcte .)
    SEMI            reduce using rule 66 (factor_prima_1 -> varcte .)
    COMMA           reduce using rule 66 (factor_prima_1 -> varcte .)
    TO              reduce using rule 66 (factor_prima_1 -> varcte .)
    BY              reduce using rule 66 (factor_prima_1 -> varcte .)


state 79

    (65) factor_prima_1 -> MINUS . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    ID              shift and go to state 134
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    varcte                         shift and go to state 135

state 80

    (68) varcte -> CTEI .

    TIMES           reduce using rule 68 (varcte -> CTEI .)
    DIVIDE          reduce using rule 68 (varcte -> CTEI .)
    PLUS            reduce using rule 68 (varcte -> CTEI .)
    MINUS           reduce using rule 68 (varcte -> CTEI .)
    LT              reduce using rule 68 (varcte -> CTEI .)
    LE              reduce using rule 68 (varcte -> CTEI .)
    GT              reduce using rule 68 (varcte -> CTEI .)
    GE              reduce using rule 68 (varcte -> CTEI .)
    EQ              reduce using rule 68 (varcte -> CTEI .)
    NE              reduce using rule 68 (varcte -> CTEI .)
    AND             reduce using rule 68 (varcte -> CTEI .)
    OR              reduce using rule 68 (varcte -> CTEI .)
    ID              reduce using rule 68 (varcte -> CTEI .)
    IF              reduce using rule 68 (varcte -> CTEI .)
    PRINT           reduce using rule 68 (varcte -> CTEI .)
    READ            reduce using rule 68 (varcte -> CTEI .)
    RETURN          reduce using rule 68 (varcte -> CTEI .)
    FOR             reduce using rule 68 (varcte -> CTEI .)
    WHILE           reduce using rule 68 (varcte -> CTEI .)
    MEAN            reduce using rule 68 (varcte -> CTEI .)
    MEDIAN          reduce using rule 68 (varcte -> CTEI .)
    MODE            reduce using rule 68 (varcte -> CTEI .)
    VARIANCE        reduce using rule 68 (varcte -> CTEI .)
    STDEV           reduce using rule 68 (varcte -> CTEI .)
    LPAREN          reduce using rule 68 (varcte -> CTEI .)
    LBRACKET        reduce using rule 68 (varcte -> CTEI .)
    CTEI            reduce using rule 68 (varcte -> CTEI .)
    CTEF            reduce using rule 68 (varcte -> CTEI .)
    CTEC            reduce using rule 68 (varcte -> CTEI .)
    TRUE            reduce using rule 68 (varcte -> CTEI .)
    FALSE           reduce using rule 68 (varcte -> CTEI .)
    RBRACE          reduce using rule 68 (varcte -> CTEI .)
    RBRACKET        reduce using rule 68 (varcte -> CTEI .)
    RPAREN          reduce using rule 68 (varcte -> CTEI .)
    SEMI            reduce using rule 68 (varcte -> CTEI .)
    COMMA           reduce using rule 68 (varcte -> CTEI .)
    TO              reduce using rule 68 (varcte -> CTEI .)
    BY              reduce using rule 68 (varcte -> CTEI .)


state 81

    (69) varcte -> CTEF .

    TIMES           reduce using rule 69 (varcte -> CTEF .)
    DIVIDE          reduce using rule 69 (varcte -> CTEF .)
    PLUS            reduce using rule 69 (varcte -> CTEF .)
    MINUS           reduce using rule 69 (varcte -> CTEF .)
    LT              reduce using rule 69 (varcte -> CTEF .)
    LE              reduce using rule 69 (varcte -> CTEF .)
    GT              reduce using rule 69 (varcte -> CTEF .)
    GE              reduce using rule 69 (varcte -> CTEF .)
    EQ              reduce using rule 69 (varcte -> CTEF .)
    NE              reduce using rule 69 (varcte -> CTEF .)
    AND             reduce using rule 69 (varcte -> CTEF .)
    OR              reduce using rule 69 (varcte -> CTEF .)
    ID              reduce using rule 69 (varcte -> CTEF .)
    IF              reduce using rule 69 (varcte -> CTEF .)
    PRINT           reduce using rule 69 (varcte -> CTEF .)
    READ            reduce using rule 69 (varcte -> CTEF .)
    RETURN          reduce using rule 69 (varcte -> CTEF .)
    FOR             reduce using rule 69 (varcte -> CTEF .)
    WHILE           reduce using rule 69 (varcte -> CTEF .)
    MEAN            reduce using rule 69 (varcte -> CTEF .)
    MEDIAN          reduce using rule 69 (varcte -> CTEF .)
    MODE            reduce using rule 69 (varcte -> CTEF .)
    VARIANCE        reduce using rule 69 (varcte -> CTEF .)
    STDEV           reduce using rule 69 (varcte -> CTEF .)
    LPAREN          reduce using rule 69 (varcte -> CTEF .)
    LBRACKET        reduce using rule 69 (varcte -> CTEF .)
    CTEI            reduce using rule 69 (varcte -> CTEF .)
    CTEF            reduce using rule 69 (varcte -> CTEF .)
    CTEC            reduce using rule 69 (varcte -> CTEF .)
    TRUE            reduce using rule 69 (varcte -> CTEF .)
    FALSE           reduce using rule 69 (varcte -> CTEF .)
    RBRACE          reduce using rule 69 (varcte -> CTEF .)
    RBRACKET        reduce using rule 69 (varcte -> CTEF .)
    RPAREN          reduce using rule 69 (varcte -> CTEF .)
    SEMI            reduce using rule 69 (varcte -> CTEF .)
    COMMA           reduce using rule 69 (varcte -> CTEF .)
    TO              reduce using rule 69 (varcte -> CTEF .)
    BY              reduce using rule 69 (varcte -> CTEF .)


state 82

    (70) varcte -> CTEC .

    TIMES           reduce using rule 70 (varcte -> CTEC .)
    DIVIDE          reduce using rule 70 (varcte -> CTEC .)
    PLUS            reduce using rule 70 (varcte -> CTEC .)
    MINUS           reduce using rule 70 (varcte -> CTEC .)
    LT              reduce using rule 70 (varcte -> CTEC .)
    LE              reduce using rule 70 (varcte -> CTEC .)
    GT              reduce using rule 70 (varcte -> CTEC .)
    GE              reduce using rule 70 (varcte -> CTEC .)
    EQ              reduce using rule 70 (varcte -> CTEC .)
    NE              reduce using rule 70 (varcte -> CTEC .)
    AND             reduce using rule 70 (varcte -> CTEC .)
    OR              reduce using rule 70 (varcte -> CTEC .)
    ID              reduce using rule 70 (varcte -> CTEC .)
    IF              reduce using rule 70 (varcte -> CTEC .)
    PRINT           reduce using rule 70 (varcte -> CTEC .)
    READ            reduce using rule 70 (varcte -> CTEC .)
    RETURN          reduce using rule 70 (varcte -> CTEC .)
    FOR             reduce using rule 70 (varcte -> CTEC .)
    WHILE           reduce using rule 70 (varcte -> CTEC .)
    MEAN            reduce using rule 70 (varcte -> CTEC .)
    MEDIAN          reduce using rule 70 (varcte -> CTEC .)
    MODE            reduce using rule 70 (varcte -> CTEC .)
    VARIANCE        reduce using rule 70 (varcte -> CTEC .)
    STDEV           reduce using rule 70 (varcte -> CTEC .)
    LPAREN          reduce using rule 70 (varcte -> CTEC .)
    LBRACKET        reduce using rule 70 (varcte -> CTEC .)
    CTEI            reduce using rule 70 (varcte -> CTEC .)
    CTEF            reduce using rule 70 (varcte -> CTEC .)
    CTEC            reduce using rule 70 (varcte -> CTEC .)
    TRUE            reduce using rule 70 (varcte -> CTEC .)
    FALSE           reduce using rule 70 (varcte -> CTEC .)
    RBRACE          reduce using rule 70 (varcte -> CTEC .)
    RBRACKET        reduce using rule 70 (varcte -> CTEC .)
    RPAREN          reduce using rule 70 (varcte -> CTEC .)
    SEMI            reduce using rule 70 (varcte -> CTEC .)
    COMMA           reduce using rule 70 (varcte -> CTEC .)
    TO              reduce using rule 70 (varcte -> CTEC .)
    BY              reduce using rule 70 (varcte -> CTEC .)


state 83

    (71) varcte -> TRUE .

    TIMES           reduce using rule 71 (varcte -> TRUE .)
    DIVIDE          reduce using rule 71 (varcte -> TRUE .)
    PLUS            reduce using rule 71 (varcte -> TRUE .)
    MINUS           reduce using rule 71 (varcte -> TRUE .)
    LT              reduce using rule 71 (varcte -> TRUE .)
    LE              reduce using rule 71 (varcte -> TRUE .)
    GT              reduce using rule 71 (varcte -> TRUE .)
    GE              reduce using rule 71 (varcte -> TRUE .)
