Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    CTESTRING       shift and go to state 139
    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    writing_2                      shift and go to state 137
    expression                     shift and go to state 138
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 92

    (89) reading -> READ LPAREN . reading_1 RPAREN np_add_read_quadruple SEMI
    (90) reading_1 -> . ID np_add_id
    (91) reading_1 -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address

    ID              shift and go to state 141

    reading_1                      shift and go to state 140

state 93

    (96) return -> RETURN expression . np_add_return_quadruple SEMI
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (142) np_add_return_quadruple -> .

    AND             shift and go to state 143
    OR              shift and go to state 144
    SEMI            reduce using rule 142 (np_add_return_quadruple -> .)

    np_add_return_quadruple        shift and go to state 142

state 94

    (46) expression -> exp .
    (51) expression1 -> exp . LT np_add_operator exp
    (52) expression1 -> exp . LE np_add_operator exp
    (53) expression1 -> exp . GT np_add_operator exp
    (54) expression1 -> exp . GE np_add_operator exp
    (55) expression1 -> exp . EQ np_add_operator exp
    (56) expression1 -> exp . NE np_add_operator exp

    AND             reduce using rule 46 (expression -> exp .)
    OR              reduce using rule 46 (expression -> exp .)
    SEMI            reduce using rule 46 (expression -> exp .)
    RPAREN          reduce using rule 46 (expression -> exp .)
    COMMA           reduce using rule 46 (expression -> exp .)
    RBRACKET        reduce using rule 46 (expression -> exp .)
    TO              reduce using rule 46 (expression -> exp .)
    BY              reduce using rule 46 (expression -> exp .)
    LT              shift and go to state 145
    LE              shift and go to state 146
    GT              shift and go to state 147
    GE              shift and go to state 148
    EQ              shift and go to state 149
    NE              shift and go to state 150


state 95

    (47) expression -> expression1 . np_add_quadruple_logical
    (126) np_add_quadruple_logical -> .

    AND             reduce using rule 126 (np_add_quadruple_logical -> .)
    OR              reduce using rule 126 (np_add_quadruple_logical -> .)
    SEMI            reduce using rule 126 (np_add_quadruple_logical -> .)
    RPAREN          reduce using rule 126 (np_add_quadruple_logical -> .)
    COMMA           reduce using rule 126 (np_add_quadruple_logical -> .)
    RBRACKET        reduce using rule 126 (np_add_quadruple_logical -> .)
    TO              reduce using rule 126 (np_add_quadruple_logical -> .)
    BY              reduce using rule 126 (np_add_quadruple_logical -> .)

    np_add_quadruple_logical       shift and go to state 151

state 96

    (48) expression -> expression0 . np_add_quadruple_or_and
    (127) np_add_quadruple_or_and -> .

    AND             reduce using rule 127 (np_add_quadruple_or_and -> .)
    OR              reduce using rule 127 (np_add_quadruple_or_and -> .)
    SEMI            reduce using rule 127 (np_add_quadruple_or_and -> .)
    RPAREN          reduce using rule 127 (np_add_quadruple_or_and -> .)
    COMMA           reduce using rule 127 (np_add_quadruple_or_and -> .)
    RBRACKET        reduce using rule 127 (np_add_quadruple_or_and -> .)
    TO              reduce using rule 127 (np_add_quadruple_or_and -> .)
    BY              reduce using rule 127 (np_add_quadruple_or_and -> .)

    np_add_quadruple_or_and        shift and go to state 152

state 97

    (57) exp -> term . np_add_quadruple_sum_min
    (58) exp -> term . np_add_quadruple_sum_min exp_1
    (124) np_add_quadruple_sum_min -> .

    PLUS            reduce using rule 124 (np_add_quadruple_sum_min -> .)
    MINUS           reduce using rule 124 (np_add_quadruple_sum_min -> .)
    LT              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    LE              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    GT              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    GE              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    EQ              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    NE              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    AND             reduce using rule 124 (np_add_quadruple_sum_min -> .)
    OR              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    SEMI            reduce using rule 124 (np_add_quadruple_sum_min -> .)
    RPAREN          reduce using rule 124 (np_add_quadruple_sum_min -> .)
    COMMA           reduce using rule 124 (np_add_quadruple_sum_min -> .)
    RBRACKET        reduce using rule 124 (np_add_quadruple_sum_min -> .)
    TO              reduce using rule 124 (np_add_quadruple_sum_min -> .)
    BY              reduce using rule 124 (np_add_quadruple_sum_min -> .)

    np_add_quadruple_sum_min       shift and go to state 153

state 98

    (61) term -> factor . np_add_quadruple_times_div
    (62) term -> factor . np_add_quadruple_times_div term_2
    (125) np_add_quadruple_times_div -> .

    TIMES           reduce using rule 125 (np_add_quadruple_times_div -> .)
    DIVIDE          reduce using rule 125 (np_add_quadruple_times_div -> .)
    PLUS            reduce using rule 125 (np_add_quadruple_times_div -> .)
    MINUS           reduce using rule 125 (np_add_quadruple_times_div -> .)
    LT              reduce using rule 125 (np_add_quadruple_times_div -> .)
    LE              reduce using rule 125 (np_add_quadruple_times_div -> .)
    GT              reduce using rule 125 (np_add_quadruple_times_div -> .)
