Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODE

Grammar

Rule 0     S' -> program
    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN . np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN . vars np_set_func_start_point block np_end_function
    (132) np_set_func_start_point -> .
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          reduce using rule 132 (np_set_func_start_point -> .)
    LET             shift and go to state 11

    np_set_func_start_point        shift and go to state 166
    vars                           shift and go to state 167
    vars_1                         shift and go to state 8

state 124

    (92) void_function_call -> ID LPAREN np_check_function_call . np_function_end_params RPAREN SEMI
    (93) void_function_call -> ID LPAREN np_check_function_call . function_call_1 np_function_end_params RPAREN SEMI
    (138) np_function_end_params -> .
    (94) function_call_1 -> . expression np_function_call_add_param
    (95) function_call_1 -> . expression np_function_call_add_param COMMA function_call_1
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    RPAREN          reduce using rule 138 (np_function_end_params -> .)
    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    np_function_end_params         shift and go to state 168
    function_call_1                shift and go to state 169
    expression                     shift and go to state 170
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 125

    (40) assignment -> ID np_add_id LBRACKET . np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (139) np_check_is_array -> .

    LPAREN          reduce using rule 139 (np_check_is_array -> .)
    ID              reduce using rule 139 (np_check_is_array -> .)
    PLUS            reduce using rule 139 (np_check_is_array -> .)
    MINUS           reduce using rule 139 (np_check_is_array -> .)
    CTEI            reduce using rule 139 (np_check_is_array -> .)
    CTEF            reduce using rule 139 (np_check_is_array -> .)
    CTEC            reduce using rule 139 (np_check_is_array -> .)
    TRUE            reduce using rule 139 (np_check_is_array -> .)
    FALSE           reduce using rule 139 (np_check_is_array -> .)
    MEAN            reduce using rule 139 (np_check_is_array -> .)
    MEDIAN          reduce using rule 139 (np_check_is_array -> .)
    VARIANCE        reduce using rule 139 (np_check_is_array -> .)
    STDEV           reduce using rule 139 (np_check_is_array -> .)

    np_check_is_array              shift and go to state 171

state 126

    (41) assignment -> ID np_add_id EQUALS . np_add_operator expression np_assign_expression SEMI
    (111) np_add_operator -> .

    LPAREN          reduce using rule 111 (np_add_operator -> .)
    ID              reduce using rule 111 (np_add_operator -> .)
    PLUS            reduce using rule 111 (np_add_operator -> .)
    MINUS           reduce using rule 111 (np_add_operator -> .)
    CTEI            reduce using rule 111 (np_add_operator -> .)
    CTEF            reduce using rule 111 (np_add_operator -> .)
    CTEC            reduce using rule 111 (np_add_operator -> .)
    TRUE            reduce using rule 111 (np_add_operator -> .)
    FALSE           reduce using rule 111 (np_add_operator -> .)
    MEAN            reduce using rule 111 (np_add_operator -> .)
    MEDIAN          reduce using rule 111 (np_add_operator -> .)
    VARIANCE        reduce using rule 111 (np_add_operator -> .)
    STDEV           reduce using rule 111 (np_add_operator -> .)

    np_add_operator                shift and go to state 172

state 127

    (42) condition -> IF LPAREN expression . RPAREN np_condition_gotof block np_condition_end_gotof
    (43) condition -> IF LPAREN expression . RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (47) expression0 -> expression . AND np_add_operator expression
    (48) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 173
    AND             shift and go to state 134
    OR              shift and go to state 135


state 128

    (77) writing -> PRINT LPAREN writing_1 . RPAREN SEMI

    RPAREN          shift and go to state 174


state 129

    (78) writing_1 -> expression . np_add_print_quadruple_exp COMMA writing_1
    (80) writing_1 -> expression . np_add_print_quadruple_exp
    (47) expression0 -> expression . AND np_add_operator expression
    (48) expression0 -> expression . OR np_add_operator expression
    (129) np_add_print_quadruple_exp -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    COMMA           reduce using rule 129 (np_add_print_quadruple_exp -> .)
    RPAREN          reduce using rule 129 (np_add_print_quadruple_exp -> .)

    np_add_print_quadruple_exp     shift and go to state 175

state 130

    (79) writing_1 -> CTESTRING . np_add_print_quadruple_str COMMA writing_1
    (81) writing_1 -> CTESTRING . np_add_print_quadruple_str
    (128) np_add_print_quadruple_str -> .

    COMMA           reduce using rule 128 (np_add_print_quadruple_str -> .)
    RPAREN          reduce using rule 128 (np_add_print_quadruple_str -> .)

    np_add_print_quadruple_str     shift and go to state 176

state 131

    (82) reading -> READ LPAREN reading_1 . RPAREN np_add_read_quadruple SEMI

    RPAREN          shift and go to state 177


state 132

    (83) reading_1 -> ID . np_add_id
    (84) reading_1 -> ID . np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (106) np_add_id -> .

    LBRACKET        reduce using rule 106 (np_add_id -> .)
    RPAREN          reduce using rule 106 (np_add_id -> .)

    np_add_id                      shift and go to state 178

state 133

    (89) return -> RETURN expression np_add_return_quadruple . SEMI

    SEMI            shift and go to state 179


state 134

    (47) expression0 -> expression AND . np_add_operator expression
    (111) np_add_operator -> .

    LPAREN          reduce using rule 111 (np_add_operator -> .)
    ID              reduce using rule 111 (np_add_operator -> .)
    PLUS            reduce using rule 111 (np_add_operator -> .)
    MINUS           reduce using rule 111 (np_add_operator -> .)
    CTEI            reduce using rule 111 (np_add_operator -> .)
    CTEF            reduce using rule 111 (np_add_operator -> .)
    CTEC            reduce using rule 111 (np_add_operator -> .)
    TRUE            reduce using rule 111 (np_add_operator -> .)
    FALSE           reduce using rule 111 (np_add_operator -> .)
    MEAN            reduce using rule 111 (np_add_operator -> .)
    MEDIAN          reduce using rule 111 (np_add_operator -> .)
    VARIANCE        reduce using rule 111 (np_add_operator -> .)
    STDEV           reduce using rule 111 (np_add_operator -> .)

    np_add_operator                shift and go to state 180

state 135

    (48) expression0 -> expression OR . np_add_operator expression
    (111) np_add_operator -> .

    LPAREN          reduce using rule 111 (np_add_operator -> .)
    ID              reduce using rule 111 (np_add_operator -> .)
    PLUS            reduce using rule 111 (np_add_operator -> .)
    MINUS           reduce using rule 111 (np_add_operator -> .)
    CTEI            reduce using rule 111 (np_add_operator -> .)
    CTEF            reduce using rule 111 (np_add_operator -> .)
