Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 120 (np_add_cte_char -> .)
    LT              reduce using rule 120 (np_add_cte_char -> .)
    LE              reduce using rule 120 (np_add_cte_char -> .)
    GT              reduce using rule 120 (np_add_cte_char -> .)
    GE              reduce using rule 120 (np_add_cte_char -> .)
    EQ              reduce using rule 120 (np_add_cte_char -> .)
    NE              reduce using rule 120 (np_add_cte_char -> .)
    AND             reduce using rule 120 (np_add_cte_char -> .)
    OR              reduce using rule 120 (np_add_cte_char -> .)
    SEMI            reduce using rule 120 (np_add_cte_char -> .)
    RPAREN          reduce using rule 120 (np_add_cte_char -> .)
    COMMA           reduce using rule 120 (np_add_cte_char -> .)
    RBRACKET        reduce using rule 120 (np_add_cte_char -> .)
    TO              reduce using rule 120 (np_add_cte_char -> .)
    BY              reduce using rule 120 (np_add_cte_char -> .)

    np_add_cte_char                shift and go to state 165

state 117

    (78) varcte -> TRUE . np_add_cte_bool
    (121) np_add_cte_bool -> .

    TIMES           reduce using rule 121 (np_add_cte_bool -> .)
    DIVIDE          reduce using rule 121 (np_add_cte_bool -> .)
    PLUS            reduce using rule 121 (np_add_cte_bool -> .)
    MINUS           reduce using rule 121 (np_add_cte_bool -> .)
    LT              reduce using rule 121 (np_add_cte_bool -> .)
    LE              reduce using rule 121 (np_add_cte_bool -> .)
    GT              reduce using rule 121 (np_add_cte_bool -> .)
    GE              reduce using rule 121 (np_add_cte_bool -> .)
    EQ              reduce using rule 121 (np_add_cte_bool -> .)
    NE              reduce using rule 121 (np_add_cte_bool -> .)
    AND             reduce using rule 121 (np_add_cte_bool -> .)
    OR              reduce using rule 121 (np_add_cte_bool -> .)
    SEMI            reduce using rule 121 (np_add_cte_bool -> .)
    RPAREN          reduce using rule 121 (np_add_cte_bool -> .)
    COMMA           reduce using rule 121 (np_add_cte_bool -> .)
    RBRACKET        reduce using rule 121 (np_add_cte_bool -> .)
    TO              reduce using rule 121 (np_add_cte_bool -> .)
    BY              reduce using rule 121 (np_add_cte_bool -> .)

    np_add_cte_bool                shift and go to state 166

state 118

    (79) varcte -> FALSE . np_add_cte_bool
    (121) np_add_cte_bool -> .

    TIMES           reduce using rule 121 (np_add_cte_bool -> .)
    DIVIDE          reduce using rule 121 (np_add_cte_bool -> .)
    PLUS            reduce using rule 121 (np_add_cte_bool -> .)
    MINUS           reduce using rule 121 (np_add_cte_bool -> .)
    LT              reduce using rule 121 (np_add_cte_bool -> .)
    LE              reduce using rule 121 (np_add_cte_bool -> .)
    GT              reduce using rule 121 (np_add_cte_bool -> .)
    GE              reduce using rule 121 (np_add_cte_bool -> .)
    EQ              reduce using rule 121 (np_add_cte_bool -> .)
    NE              reduce using rule 121 (np_add_cte_bool -> .)
    AND             reduce using rule 121 (np_add_cte_bool -> .)
    OR              reduce using rule 121 (np_add_cte_bool -> .)
    SEMI            reduce using rule 121 (np_add_cte_bool -> .)
    RPAREN          reduce using rule 121 (np_add_cte_bool -> .)
    COMMA           reduce using rule 121 (np_add_cte_bool -> .)
    RBRACKET        reduce using rule 121 (np_add_cte_bool -> .)
    TO              reduce using rule 121 (np_add_cte_bool -> .)
    BY              reduce using rule 121 (np_add_cte_bool -> .)

    np_add_cte_bool                shift and go to state 167

state 119

    (104) mean -> MEAN . LPAREN ID RPAREN np_add_mean_quadruple

    LPAREN          shift and go to state 168


state 120

    (105) median -> MEDIAN . LPAREN ID RPAREN np_add_median_quadruple

    LPAREN          shift and go to state 169


state 121

    (106) random -> RANDOM . LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple

    LPAREN          shift and go to state 170


state 122

    (107) variance -> VARIANCE . LPAREN ID RPAREN np_add_variance_quadruple

    LPAREN          shift and go to state 171


state 123

    (108) p_variance -> PVARIANCE . LPAREN ID RPAREN np_add_p_variance_quadruple

    LPAREN          shift and go to state 172


state 124

    (109) standard_deviation -> STDEV . LPAREN ID RPAREN np_add_stdev_quadruple

    LPAREN          shift and go to state 173


state 125

    (110) p_standard_deviation -> PSTDEV . LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 174


state 126

    (96) non_conditional_loop -> FOR LPAREN . ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    ID              shift and go to state 175


state 127

    (95) conditional_loop -> WHILE np_while_init . LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    LPAREN          shift and go to state 176


state 128

    (25) params -> ID COLON . type np_add_vars np_add_params_type COMMA params
    (26) params -> ID COLON . type np_add_vars np_add_params_type
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31

    type                           shift and go to state 177

state 129

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 178

state 130

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars . np_set_func_start_point block np_end_function
    (146) np_set_func_start_point -> .

    LBRACE          reduce using rule 146 (np_set_func_start_point -> .)

    np_set_func_start_point        shift and go to state 179

state 131

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN . np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN . vars np_set_func_start_point block np_end_function
    (146) np_set_func_start_point -> .
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          reduce using rule 146 (np_set_func_start_point -> .)
    LET             shift and go to state 11

    np_set_func_start_point        shift and go to state 180
    vars                           shift and go to state 181
    vars_1                         shift and go to state 8

state 132

    (100) void_function_call -> ID LPAREN np_check_function_call . np_function_end_params RPAREN SEMI
    (101) void_function_call -> ID LPAREN np_check_function_call . function_call_1 np_function_end_params RPAREN SEMI
    (152) np_function_end_params -> .
    (102) function_call_1 -> . expression np_function_call_add_param
    (103) function_call_1 -> . expression np_function_call_add_param COMMA function_call_1
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (68) factor -> . factor_prima_1
    (69) factor -> . function_call
    (70) factor -> . special_functions
    (71) factor_prima_1 -> . PLUS varcte
    (72) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (73) factor_prima_1 -> . varcte
    (98) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (99) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . random
    (37) special_functions -> . variance
    (38) special_functions -> . p_variance
    (39) special_functions -> . standard_deviation
    (40) special_functions -> . p_standard_deviation
    (74) varcte -> . ID np_add_id
    (75) varcte -> . CTEI np_add_cte_int
    (76) varcte -> . CTEF np_add_cte_float
    (77) varcte -> . CTEC np_add_cte_char
    (78) varcte -> . TRUE np_add_cte_bool
    (79) varcte -> . FALSE np_add_cte_bool
    (104) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (105) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (106) random -> . RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple
